City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vadso,70.0744,29.7487,-9.91,79,40,4.63,NO,1702343115
1,puerto ayora,-0.7393,-90.3518,24.25,85,12,2.86,EC,1702343115
2,uturoa,-16.7333,-151.4333,26.87,77,100,8.69,PF,1702343054
3,waitangi,-43.9535,-176.5597,15.46,89,100,3.58,NZ,1702343116
4,chongjin,41.7956,129.7758,-5.14,68,12,0.41,KP,1702343116
5,puerto leguizamo,-0.1934,-74.7819,23.85,92,100,0.42,CO,1702343117
6,port-aux-francais,-49.35,70.2167,6.46,99,100,10.74,TF,1702343117
7,adamstown,-25.066,-130.1015,21.73,60,37,0.74,PN,1702343117
8,molochnoye,59.2917,39.6787,-7.88,92,100,6.26,RU,1702343118
9,medina de rioseco,41.8833,-5.0441,10.78,92,100,5.95,ES,1702343118
10,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1702342923
11,yaren,-0.5472,166.916,29.06,75,22,5.02,NR,1702343119
12,ushuaia,-54.8,-68.3,10.81,50,20,2.06,AR,1702343119
13,lihue,21.9789,-159.3672,27.58,80,75,4.12,US,1702343119
14,edinburgh of the seven seas,-37.0676,-12.3116,14.07,91,100,9.21,SH,1702343120
15,hami,42.8,93.45,-2.77,63,100,1.5,CN,1702343120
16,anadyr,64.75,177.4833,-24.72,75,20,5.0,RU,1702343120
17,isafjordur,66.0755,-23.124,-5.08,81,34,1.89,IS,1702343121
18,nouadhibou,20.931,-17.0347,20.99,40,50,3.09,MR,1702343121
19,birao,10.2849,22.7882,21.45,23,100,2.12,CF,1702342943
20,tazacorte,28.629,-17.9293,19.54,52,0,4.47,ES,1702343121
21,vilyuchinsk,52.9306,158.4028,-4.85,76,18,2.1,RU,1702343065
22,bredasdorp,-34.5322,20.0403,16.15,78,100,5.27,ZA,1702343122
23,college,64.8569,-147.8028,-6.03,77,75,3.6,US,1702343026
24,blackmans bay,-43.0167,147.3167,20.07,38,100,2.06,AU,1702343122
25,salalah,17.0151,54.0924,22.05,28,0,3.6,OM,1702343123
26,bekondo,4.6819,9.3214,22.54,88,100,1.02,CM,1702343123
27,dakhla,23.6848,-15.958,19.93,42,0,5.28,EH,1702343124
28,vondrozo,-22.8167,47.2833,20.37,99,61,0.54,MG,1702343124
29,hammerfest,70.6634,23.6821,-0.75,93,75,6.69,NO,1702343125
30,kone,-21.0595,164.8658,30.9,42,60,3.12,NC,1702343125
31,hamilton,39.1834,-84.5333,1.65,79,0,1.54,US,1702343125
32,bethel,41.3712,-73.414,3.75,63,100,4.63,US,1702343018
33,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,87,40,7.6,RU,1702343052
34,okha,53.5739,142.9478,-19.99,86,42,10.23,RU,1702343126
35,ilulissat,69.2167,-51.1,2.01,64,100,6.17,GL,1702343126
36,port mathurin,-19.6833,63.4167,25.7,78,5,3.88,MU,1702343126
37,wailua homesteads,22.0669,-159.378,27.24,84,75,4.12,US,1702343127
38,fort st. john,56.2499,-120.8529,-5.06,74,40,3.6,CA,1702343127
39,fale old settlement,-9.3852,-171.2468,28.93,77,100,9.18,TK,1702343128
40,majene,-3.5403,118.9707,29.86,65,93,1.76,ID,1702343128
41,whitehorse,60.7161,-135.0538,1.43,75,75,8.23,CA,1702342906
42,mount isa,-20.7333,139.5,31.87,31,0,4.63,AU,1702343129
43,aswan,24.0934,32.907,18.61,25,0,2.57,EG,1702343129
44,magistral'nyy,56.1725,107.4458,-37.02,100,37,0.31,RU,1702343129
45,yellowknife,62.456,-114.3525,-25.25,76,20,3.6,CA,1702342883
46,hobyo,5.3505,48.5268,26.5,74,100,7.59,SO,1702342865
47,pangkalpinang,-2.1333,106.1333,27.5,80,100,2.22,ID,1702343130
48,jamestown,42.097,-79.2353,0.4,78,100,3.6,US,1702342901
49,jayapura,-2.5333,140.7,29.66,65,100,3.9,ID,1702343131
50,coalcoman de vazquez pallares,18.7833,-103.15,19.01,71,32,1.67,MX,1702343131
51,kavaratti,10.5669,72.642,27.76,74,81,1.47,IN,1702343132
52,stanley,54.868,-1.6985,0.95,96,40,0.51,GB,1702343018
53,vicar,36.8316,-2.6427,10.11,50,100,1.98,ES,1702343132
54,ribeira grande,38.5167,-28.7,13.21,81,4,2.24,PT,1702343133
55,avarua,-21.2078,-159.775,27.03,78,75,10.29,CK,1702343133
56,albany,42.6001,-73.9662,1.4,72,18,0.45,US,1702342987
57,karratha,-20.7377,116.8463,30.05,32,0,2.45,AU,1702343133
58,aasiaat,68.7098,-52.8699,-0.73,79,100,5.19,GL,1702343021
59,byron bay,-28.65,153.6167,27.62,55,80,2.84,AU,1702343053
60,port elizabeth,-33.918,25.5701,17.4,92,0,7.2,ZA,1702343134
61,mount gambier,-37.8333,140.7667,31.38,38,26,2.17,AU,1702343134
62,centenario,-38.8043,-68.14,25.86,24,0,4.12,AR,1702343135
63,tostado,-29.232,-61.7692,23.88,58,0,4.39,AR,1702343135
64,sinabang,2.4803,96.3801,25.82,86,100,2.16,ID,1702343136
65,margaret river,-33.95,115.0667,24.41,46,0,1.95,AU,1702343136
66,punta arenas,-53.15,-70.9167,10.06,71,75,5.14,CL,1702343136
67,trinidad,-14.8333,-64.9,26.5,77,95,1.7,BO,1702343137
68,tazovsky,67.4667,78.7,-25.52,94,100,3.75,RU,1702343078
69,lata,40.1629,-8.3327,17.12,93,100,1.88,PT,1702343137
70,thimphu,27.4661,89.6419,3.36,83,69,1.32,BT,1702342884
71,grytviken,-54.2811,-36.5092,1.71,76,4,2.58,GS,1702343138
72,west island,-12.1568,96.8225,26.99,69,84,3.6,CC,1702343138
73,chonchi,-42.6128,-73.8092,10.62,96,100,1.51,CL,1702343138
74,magadan,59.5667,150.8,-8.11,93,100,2.68,RU,1702343051
75,arkhangel'sk,64.5401,40.5433,-13.94,77,40,3.0,RU,1702343139
76,sumter,28.7086,-82.0831,12.19,70,97,2.98,US,1702343139
77,galliano,29.4422,-90.2992,11.11,81,0,0.0,US,1702343140
78,salanso,12.1833,-4.0833,22.33,16,0,2.76,BF,1702343140
79,papatowai,-46.5619,169.4708,10.98,58,61,9.45,NZ,1702343140
80,bima,-8.4667,118.7167,31.73,62,18,1.81,ID,1702343141
81,kununurra,-15.7667,128.7333,33.99,46,25,5.14,AU,1702343080
82,carutapera,-1.195,-46.02,26.08,83,97,3.14,BR,1702343141
83,mangrol,21.1167,70.1167,19.97,41,100,3.78,IN,1702343141
84,polyarnyy,69.1989,33.4478,-14.74,95,29,5.17,RU,1702343142
85,atafu village,-8.5421,-172.5159,28.77,80,100,10.57,TK,1702343142
86,simplicio mendes,-7.8539,-41.9103,24.84,64,77,1.12,BR,1702342997
87,labytnangi,66.6572,66.4183,-24.94,97,100,3.9,RU,1702343142
88,cabo san lucas,22.8909,-109.9124,24.86,70,0,2.06,MX,1702343143
89,canutama,-6.5339,-64.3831,24.17,97,100,1.29,BR,1702343143
90,hermanus,-34.4187,19.2345,16.42,78,100,4.38,ZA,1702343143
91,tual,-5.6667,132.75,28.41,78,78,4.64,ID,1702343143
92,kuching,1.55,110.3333,28.92,90,20,1.03,MY,1702343012
93,iqaluit,63.7506,-68.5145,-27.55,96,69,1.85,CA,1702342888
94,ormara,25.2088,64.6357,23.26,27,97,4.29,PK,1702342875
95,ust-nera,64.5667,143.2,-20.31,98,100,3.74,RU,1702343036
96,port alfred,-33.5906,26.891,17.32,96,0,2.24,ZA,1702343145
97,celestun,20.8667,-90.4,22.6,62,100,6.33,MX,1702343145
98,ulladulla,-35.35,150.4667,25.48,66,44,3.53,AU,1702343145
99,shohimardon,39.9839,71.8028,-4.57,91,100,0.38,UZ,1702343146
100,nguti,5.3299,9.4185,22.91,72,67,0.56,CM,1702343146
101,hasparren,43.3838,-1.305,14.9,67,0,1.54,FR,1702343146
102,constantia,44.1833,28.65,0.39,83,66,3.98,RO,1702343146
103,hasaki,35.7333,140.8333,12.38,93,100,8.78,JP,1702343147
104,siwa oasis,29.2041,25.5195,13.56,80,23,2.87,EG,1702343147
105,arkalyk,50.2486,66.9114,-26.2,86,7,6.81,KZ,1702343147
106,new norfolk,-42.7826,147.0587,20.72,24,45,0.83,AU,1702343148
107,rabo de peixe,37.8,-25.5833,12.73,82,20,3.09,PT,1702343148
108,ebon,4.582,168.6964,27.36,84,93,9.26,MH,1702343148
109,invercargill,-46.4,168.35,11.32,56,58,8.94,NZ,1702343149
110,isfana,39.8386,69.5306,-11.69,83,100,2.39,KG,1702343149
111,abaza,52.655,90.0928,-29.05,100,57,0.75,RU,1702343149
112,miagao,10.6442,122.2352,28.66,74,19,7.09,PH,1702343149
113,castlegar,49.2998,-117.6689,1.66,95,44,1.02,CA,1702342977
114,lake havasu city,34.4839,-114.3224,17.0,21,0,2.57,US,1702343150
115,meadow lake,34.8014,-106.5436,6.74,32,100,1.13,US,1702343150
116,port douglas,-16.4833,145.4667,30.18,63,97,3.58,AU,1702343151
117,huarmey,-10.0681,-78.1522,20.41,85,11,3.39,PE,1702343151
118,kharan,28.5833,65.4167,12.7,28,79,3.68,PK,1702343152
119,mananjary,-21.2167,48.3333,24.22,91,52,2.1,MG,1702343152
120,terbanggi besar,-4.8667,105.2333,27.03,78,60,4.48,ID,1702343153
121,bosaso,11.2842,49.1816,23.95,72,10,1.96,SO,1702343135
122,saipan,15.1355,145.701,30.39,74,20,7.72,MP,1702343154
123,san pedro,14.35,121.0167,29.64,76,20,2.68,PH,1702343154
124,keflavik,64.0049,-22.5624,-2.76,86,20,3.6,IS,1702343141
125,qaqortoq,60.7167,-46.0333,-0.52,97,100,3.4,GL,1702343018
126,daoukro,7.0591,-3.9631,23.33,84,7,1.14,CI,1702343155
127,cole harbour,44.6724,-63.4751,10.66,95,100,3.13,CA,1702343105
128,calvi,42.5,8.8333,16.35,55,0,9.26,FR,1702343156
129,nenjiang,49.1833,125.2167,-28.67,89,6,0.76,CN,1702343157
130,quatre cocos,-20.2078,57.7625,25.06,71,86,4.81,MU,1702343158
131,burutu,5.3509,5.5076,26.78,80,94,2.14,NG,1702343158
132,sandnessjoen,66.0217,12.6316,-13.71,78,3,6.62,NO,1702343159
133,dahab,28.501,34.5134,21.4,29,0,3.5,EG,1702343159
134,hawaiian paradise park,19.5933,-154.9731,26.13,87,100,1.54,US,1702343159
135,berezovyy,51.6667,135.7,-23.36,65,0,2.12,RU,1702343098
136,puerto natales,-51.7236,-72.4875,6.75,85,89,2.65,CL,1702343160
137,seven pagodas,12.6264,80.1722,24.03,76,56,4.5,IN,1702343161
138,talnakh,69.4865,88.3972,-26.2,98,100,4.71,RU,1702343153
139,tura,25.5198,90.2201,14.81,92,2,1.31,IN,1702343142
140,palafrugell,41.9174,3.1631,13.57,70,100,2.13,ES,1702343161
141,arteche,12.2645,125.4048,27.13,87,25,3.15,PH,1702343154
142,hillsborough,37.5741,-122.3794,14.94,79,100,3.6,US,1702343162
143,sumbawa besar,-8.5,117.4333,30.17,66,46,0.93,ID,1702343163
144,remire-montjoly,4.9167,-52.2667,27.02,83,20,2.06,GF,1702343163
145,lospalos,-8.5186,127.0025,26.53,75,100,1.64,TL,1702343164
146,vorgashor,67.5833,63.95,-16.88,91,100,6.66,RU,1702343029
147,tiksi,71.6872,128.8694,-21.58,100,100,3.69,RU,1702343164
148,utrik,11.2278,169.8474,27.19,71,51,8.2,MH,1702343165
149,conduaga,8.862,117.4893,28.61,67,10,1.6,PH,1702343167
150,jackson,42.4165,-122.8345,10.58,90,84,0.32,US,1702343168
151,haenam,34.5711,126.5989,10.59,83,100,5.52,KR,1702343168
152,slave lake,55.2834,-114.769,-9.01,67,100,3.6,CA,1702343142
153,hithadhoo,-0.6,73.0833,27.35,77,93,2.4,MV,1702343171
154,inari,68.906,27.0288,-13.89,98,38,2.12,FI,1702343001
155,san patricio,28.017,-97.5169,17.91,52,100,3.05,US,1702343173
156,amalapuram,16.5833,82.0167,19.96,91,11,1.51,IN,1702343174
157,port lincoln,-34.7333,135.8667,20.71,49,11,5.72,AU,1702343017
158,valdivia,-39.8142,-73.2459,14.05,99,100,1.21,CL,1702342891
159,alpine,32.835,-116.7664,17.08,51,0,0.0,US,1702343175
160,crane,31.3974,-102.3501,12.52,25,32,4.16,US,1702343041
161,edson,53.5835,-116.4356,-5.92,86,40,1.54,CA,1702343176
162,afaahiti,-17.75,-149.2833,29.93,81,80,9.84,PF,1702343176
163,ouddorp,51.8117,3.9347,7.24,92,7,4.28,NL,1702343176
164,cabedelo,-6.9811,-34.8339,26.37,74,0,5.11,BR,1702343177
165,aripuana,-9.1667,-60.6333,22.33,97,90,0.88,BR,1702343177
166,cascais,38.6979,-9.4215,19.17,98,100,6.26,PT,1702343178
167,puerto aysen,-45.4,-72.7,9.22,98,100,2.06,CL,1702342952
168,al hufuf,25.3646,49.5653,13.19,50,0,0.0,SA,1702343178
169,dickson,36.077,-87.3878,4.29,71,40,0.89,US,1702343178
170,yinchuan,38.4681,106.2731,-0.25,38,0,1.46,CN,1702343094
171,weno,7.4515,151.8468,25.97,94,100,4.12,FM,1702343019
172,chiredzi,-21.05,31.6667,21.17,87,100,1.28,ZW,1702342941
173,isangel,-19.55,169.2667,27.06,61,75,6.69,VU,1702343179
174,yuzhno-kurilsk,44.0306,145.8556,0.76,76,100,5.4,RU,1702343056
175,hampton bays,40.869,-72.5176,5.51,65,75,8.94,US,1702343180
176,klyuchi,52.2667,79.1667,-24.48,87,46,6.35,RU,1702343180
177,gubkinskiy,64.434,76.5026,-26.65,86,100,5.43,RU,1702343181
178,buala,-8.145,159.5921,29.45,66,100,0.79,SB,1702343181
179,nuku'alofa,-21.1333,-175.2,29.19,61,40,5.66,TO,1702343181
180,udachny,66.4167,112.4,-25.02,97,100,4.08,RU,1702342990
181,olonkinbyen,70.9221,-8.7187,-0.09,98,100,2.83,SJ,1702343182
182,ciudad ayala,18.75,-98.9833,20.7,61,99,1.94,MX,1702343182
183,kuqa,41.7278,82.9364,-3.72,63,99,0.69,CN,1702343183
184,qui nhon,13.7667,109.2333,24.18,83,100,2.17,VN,1702343183
185,castillos,-34.1667,-53.8333,17.97,93,100,4.45,UY,1702343184
186,la passe,45.5549,-0.8967,14.13,89,100,4.53,FR,1702343184
187,sur,22.5667,59.5289,22.28,63,6,0.97,OM,1702343184
188,kalmunai,7.4167,81.8167,24.6,92,100,3.42,LK,1702343184
189,badger,64.8,-147.5333,-6.07,82,100,3.6,US,1702343185
190,sitka,57.0531,-135.33,7.94,71,100,6.17,US,1702342959
191,soio,-6.1349,12.3689,26.55,80,100,2.06,AO,1702343185
192,los osos,35.3111,-120.8324,17.13,66,0,7.72,US,1702343186
193,gabu,12.2833,-14.2167,20.88,53,0,2.38,GW,1702343186
194,bellavista,-7.0561,-76.5911,24.96,85,79,0.62,PE,1702343186
195,vakarai,55.6035,23.8213,-0.71,99,100,2.21,LT,1702343187
196,bilibino,68.0546,166.4372,-20.63,95,100,1.49,RU,1702343187
197,argo,37.6333,22.7333,10.44,82,11,1.43,GR,1702343187
198,vallenar,-28.5708,-70.7581,20.33,51,0,1.07,CL,1702342940
199,la ronge,55.1001,-105.2842,-11.86,61,0,6.69,CA,1702343188
200,revda,56.801,59.9303,-31.73,96,25,1.45,RU,1702343188
201,nemuro,43.3236,145.575,1.33,99,100,6.9,JP,1702343188
202,prince rupert,54.3161,-130.3201,4.83,79,0,9.77,CA,1702343189
203,lebu,-37.6167,-73.65,12.83,90,100,2.89,CL,1702343183
204,colesberg,-30.72,25.0972,15.49,62,0,2.51,ZA,1702343189
205,camocim,-2.9022,-40.8411,26.64,78,19,6.86,BR,1702343190
206,tolanaro,-25.0319,46.9987,25.04,94,20,3.09,MG,1702343190
207,kailua-kona,19.6406,-155.9956,28.06,87,30,1.34,US,1702342923
208,malango,-2.9627,119.9001,25.95,73,88,0.61,ID,1702343191
209,igarka,67.4667,86.5833,-22.87,98,100,3.85,RU,1702343191
210,pavilosta,56.8879,21.1859,-2.05,97,100,3.56,LV,1702343191
211,belyy yar,53.6039,91.3903,-33.06,75,20,0.0,RU,1702343192
212,longyearbyen,78.2186,15.6401,-7.09,68,75,7.2,SJ,1702343192
213,gobabis,-22.45,18.9667,21.45,12,5,4.06,NA,1702343192
214,agadez,19.75,10.25,13.27,46,0,4.88,NE,1702343193
215,flying fish cove,-10.4217,105.6791,26.82,73,40,3.6,CX,1702343065
216,maragogi,-9.0122,-35.2225,25.77,75,0,4.37,BR,1702343193
217,tralee,52.2704,-9.7026,9.4,87,100,4.9,IE,1702343088
218,novaya igirma,57.1334,103.9112,-37.04,100,61,0.35,RU,1702343194
219,mana,5.6592,-53.7767,25.68,91,13,3.41,GF,1702343194
220,prado,-17.3411,-39.2208,25.5,83,100,6.11,BR,1702343195
221,sidi bennour,32.6524,-8.4277,16.2,73,51,1.04,MA,1702343195
222,ponta delgada,37.7333,-25.6667,13.4,82,20,3.09,PT,1702343195
223,atar,20.5169,-13.0499,18.52,18,22,3.38,MR,1702343195
224,portalegre,39.2938,-7.4312,11.32,94,100,1.63,PT,1702343196
225,namibe,-15.1961,12.1522,21.78,73,35,2.02,AO,1702343196
226,canitas de felipe pescador,23.6,-102.7167,13.09,61,99,5.42,MX,1702343196
227,micheweni,-4.9667,39.8333,26.56,78,100,1.54,TZ,1702343196
228,ishigaki,24.3448,124.1572,22.07,100,75,7.2,JP,1702343197
229,walvis bay,-22.9575,14.5053,16.72,88,11,4.12,NA,1702343197
230,papao,-17.75,-149.55,30.82,76,100,11.35,PF,1702343107
231,kodiak,57.79,-152.4072,-2.27,64,0,3.09,US,1702343197
232,erenhot,43.6475,111.9767,-10.17,57,55,3.43,CN,1702343198
233,sotkamo,64.1333,28.4167,-11.99,99,100,1.69,FI,1702343198
234,ancud,-41.8697,-73.8203,10.29,82,97,4.05,CL,1702343162
235,st. john's,47.5649,-52.7093,12.66,92,20,12.35,CA,1702343199
236,bargi,22.9833,79.8667,14.25,69,100,1.07,IN,1702343199
237,thompson,55.7435,-97.8558,-12.91,78,100,5.66,CA,1702343198
238,mpongwe,-13.5091,28.155,19.14,95,100,0.56,ZM,1702343199
239,kudahuvadhoo,2.6708,72.8944,27.99,72,24,1.85,MV,1702343097
240,salida,37.7058,-121.0849,14.52,53,0,1.54,US,1702343200
241,long,18.0761,99.8326,26.22,91,17,0.84,TH,1702343200
242,malvan,16.0667,73.4667,24.22,67,56,2.92,IN,1702343201
243,puerto santa,-8.9906,-78.6456,19.76,87,2,4.16,PE,1702343201
244,pokachi,61.7198,75.3683,-30.51,93,100,3.16,RU,1702343201
245,haiku-pauwela,20.9219,-156.3051,30.01,55,20,5.66,US,1702343159
246,lexington,37.9887,-84.4777,2.0,74,0,2.06,US,1702343073
247,turpan,42.9333,89.1667,-1.31,68,100,0.89,CN,1702343052
248,carnarvon,-24.8667,113.6333,28.64,39,0,1.82,AU,1702343202
249,port saint john's,-31.6229,29.5448,20.27,86,98,1.6,ZA,1702343203
250,arraial do cabo,-22.9661,-42.0278,23.36,91,13,5.27,BR,1702343203
251,altay,47.8667,88.1167,-10.55,92,97,1.16,CN,1702343122
252,afif,23.9065,42.9172,14.32,25,15,4.82,SA,1702343040
253,los frentones,-26.4077,-61.4137,25.67,56,100,4.11,AR,1702343203
254,gokwe,-18.2048,28.9349,19.49,81,98,2.06,ZW,1702343204
255,maralal,1.0968,36.698,14.0,87,100,2.28,KE,1702343204
256,iskateley,67.6803,53.1512,-14.33,91,100,7.71,RU,1702343032
257,bardai,11.65,7.2333,13.64,36,1,4.3,NG,1702343204
258,mao,39.8885,4.2658,13.31,100,40,2.06,ES,1702343205
259,trairi,-3.2778,-39.2689,26.53,77,7,5.02,BR,1702343011
260,east london,-33.0153,27.9116,19.1,87,60,2.83,ZA,1702342961
261,mariental,-24.6333,17.9667,21.71,15,0,4.2,NA,1702343205
262,gao,16.6362,1.637,17.54,30,0,6.28,ML,1702343206
263,luwuk,-0.9516,122.7875,30.74,64,100,0.54,ID,1702343206
264,turar ryskulov,42.5333,70.3333,-10.35,97,100,1.76,KZ,1702343206
265,bonny,4.4522,7.1681,26.82,83,99,3.31,NG,1702343206
266,bamboo flat,11.7,92.7167,28.05,78,40,2.57,IN,1702343207
267,begoro,6.3871,-0.3774,21.32,81,2,1.28,GH,1702343207
268,margate,51.3813,1.3862,9.83,91,10,1.34,GB,1702343175
269,ad dabbah,18.05,30.95,19.15,21,91,5.67,SD,1702343207
270,kapuskasing,49.4169,-82.4331,-7.49,88,100,3.69,CA,1702343208
271,luderitz,-26.6481,15.1594,17.84,53,0,8.93,NA,1702343038
272,nova sintra,14.8667,-24.7167,23.16,68,71,5.76,CV,1702343031
273,plymouth,41.8334,-70.8328,5.49,73,0,4.63,US,1702343208
274,itoman,26.1247,127.6694,23.01,83,75,7.72,JP,1702343037
275,stuttgart,48.7823,9.177,9.28,86,40,1.54,DE,1702343209
276,kill devil hills,36.0307,-75.676,7.21,70,0,3.6,US,1702343209
277,lindale,32.5157,-95.4094,12.25,57,0,3.09,US,1702343209
278,wenxing,28.6667,112.8833,5.24,72,15,3.39,CN,1702343209
279,jiaozuo,35.2397,113.2331,-1.71,94,100,1.17,CN,1702343210
280,quellon,-43.1167,-73.6167,9.9,88,100,2.92,CL,1702343210
281,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,3.09,CA,1702343210
282,port blair,11.6667,92.75,28.02,78,40,2.57,IN,1702343136
283,bandon,51.7469,-8.7425,8.77,93,100,1.84,IE,1702343211
284,adrar,20.5022,-10.0711,16.67,22,0,4.55,MR,1702343211
285,ambon,-3.6954,128.1814,31.08,70,40,4.12,ID,1702343211
